April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0088 0.017975 0.027175 0.0365 0.0459 0.05535 0.0648 0.07425 0.0837 0.093225 0.1028 0.112375 0.122 0.131625 0.14125 0.1509 0.16055 0.170225 0.1799 0.189575 0.19925 0.20895 0.2187 0.22845 0.2382 0.247975 0.25775 0.26755 0.27735 0.28715 0.296975 0.3068 0.316625 0.326475 0.336325 0.3462 0.3561 0.366 0.3759 0.3858 0.3957 0.4056 0.4155 0.425425 0.43535 0.4453 0.45525 0.4652 0.47515 0.485125 0.4951 0.505075 0.51505 0.52505 0.53505 0.54505 0.555075 0.565125 0.575175 0.585225 0.595275 0.60535 0.61545 0.625575 0.6357 0.64585 0.656 0.666175 0.67635 0.68655 0.69675 0.706975 0.7172 0.727425 0.737675 0.74795 0.758225 0.7685 0.778775 0.789075 0.799375 0.809675 0.82 0.830325 0.840675 0.85105 0.861425 0.8719 0.882425 0.89295 0.9035 0.91405 0.92465 0.935275 0.946025 0.956775 0.967525 0.9783 0.98915 1.0 
April3Reg.txt
connections
n 0.0-43.4 43.4-86.8 86.8-130.2 130.2-173.6 173.6-217.0 217.0-260.4 260.4-303.79999999999995 303.79999999999995-347.19999999999993 347.19999999999993-390.5999999999999 390.5999999999999-433.9999999999999 433.9999999999999-477.39999999999986 
pdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.7300000000000002 0.02 
cdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.9800000000000002 1.0000000000000002 



    0	    0
    1	  563
    2	    2
    3	    1
    4	    3
    5	    2
    6	    0
    7	    0
    8	    1
    9	    1
   10	    1
   11	    0
   12	    1
   13	    0
   14	    1
   15	    0
   16	    1
   17	    1
   18	    1
   19	    0
   20	    0
   21	    2
   22	    2
   23	    1
   24	    1
   25	    1
   26	    2
   27	    0
   28	    1
   29	    2
   30	    0
   31	    0
   32	    0
   33	    2
   34	    2
   35	    0
   36	    2
   37	    1
   38	    0
   39	    0
   40	    2
   41	    0
   42	    1
   43	    0
   44	    1
   45	    1
   46	    0
   47	    0
   48	    1
   49	    1
   50	    1
   51	    0
   52	    0
   53	    2
   54	    0
   55	    0
   56	    1
   57	    1
   58	    1
   59	    2
   60	    0
   61	    0
   62	    1
   63	    3
   64	    2
   65	    0
   66	    1
   67	    0
   68	    0
   69	    2
   70	    0
   71	    1
   72	    2
   73	    0
   74	    0
   75	    1
   76	    2
   77	    1
   78	    1
   79	    0
   80	    0
   81	    2
   82	    0
   83	    1
   84	    0
   85	    1
   86	    1
   87	    0
   88	    2
   89	    2
   90	    0
   91	    0
   92	    0
   93	    0
   94	    1
   95	    2
   96	    1
   97	    2
   98	    2
   99	    8
  100	  345
