April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0056 0.0112 0.0172 0.0232 0.0296 0.0364 0.0436 0.0508 0.058 0.0652 0.0728 0.0804 0.088 0.0956 0.1032 0.1108 0.1188 0.1268 0.1348 0.1428 0.1512 0.1596 0.168 0.1764 0.1848 0.1932 0.202 0.2108 0.2196 0.2288 0.238 0.2472 0.2564 0.2656 0.2748 0.284 0.2932 0.3024 0.3116 0.3208 0.3304 0.34 0.3496 0.3592 0.3692 0.3792 0.3892 0.3992 0.4092 0.4196 0.43 0.4404 0.4508 0.4612 0.4716 0.482 0.4924 0.5028 0.5132 0.5236 0.534 0.5448 0.5556 0.5664 0.5772 0.588 0.5992 0.6104 0.6216 0.6328 0.644 0.6552 0.6664 0.6776 0.6888 0.7004 0.712 0.7236 0.7352 0.7468 0.7584 0.77 0.7816 0.7936 0.8056 0.8176 0.8296 0.8416 0.854 0.8664 0.8788 0.8916 0.9044 0.9176 0.9308 0.944 0.958 0.972 0.986 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.16 0.8400000000000001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
cdf 0.16 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 



    0	    0
    1	  673
    2	   58
    3	   43
    4	   45
    5	   34
    6	   37
    7	   26
    8	   20
    9	   22
   10	   20
   11	   11
   12	    5
   13	    2
   14	    1
   15	    2
   16	    0
   17	    0
   18	    0
   19	    1
