April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.006 0.012 0.018 0.0244 0.0308 0.0376 0.0452 0.0528 0.0604 0.068 0.0756 0.0832 0.0908 0.0988 0.1068 0.1148 0.1232 0.1316 0.14 0.1484 0.1568 0.1656 0.1744 0.1832 0.192 0.2008 0.2096 0.2184 0.2272 0.236 0.2448 0.2536 0.2628 0.272 0.2812 0.2904 0.2996 0.3088 0.318 0.3272 0.3364 0.346 0.3556 0.3652 0.3748 0.3844 0.394 0.4036 0.4132 0.4232 0.4332 0.4432 0.4532 0.4632 0.4732 0.4832 0.4932 0.5032 0.5132 0.5236 0.534 0.5444 0.5548 0.5652 0.5756 0.586 0.5964 0.6072 0.618 0.6292 0.6404 0.6516 0.6628 0.674 0.6852 0.6968 0.7084 0.72 0.7316 0.7432 0.7552 0.7672 0.7792 0.7912 0.8032 0.8156 0.828 0.8404 0.8528 0.8656 0.8784 0.8912 0.904 0.9168 0.93 0.9436 0.9572 0.9708 0.9852 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.13 0.8700000000000003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
cdf 0.13 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 



    0	    0
    1	  787
    2	   23
    3	   12
    4	   19
    5	   22
    6	   18
    7	   11
    8	   14
    9	   18
   10	   14
   11	    9
   12	   17
   13	    8
   14	   10
   15	    7
   16	    6
   17	    1
   18	    1
   19	    0
   20	    2
   21	    0
   22	    0
   23	    1
