April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.008975 0.018125 0.027275 0.0365 0.04575 0.055125 0.0645 0.07405 0.083625 0.0932 0.102775 0.11235 0.121975 0.131625 0.141275 0.150925 0.1606 0.170275 0.17995 0.18965 0.199375 0.2091 0.218825 0.228575 0.238325 0.248075 0.257825 0.267625 0.277425 0.287225 0.297025 0.306825 0.31665 0.326475 0.3363 0.346125 0.355975 0.365825 0.3757 0.3856 0.3955 0.4054 0.415325 0.42525 0.435175 0.4451 0.455025 0.46495 0.4749 0.48485 0.4948 0.50475 0.514725 0.524725 0.534725 0.544725 0.55475 0.564775 0.5748 0.584825 0.594875 0.604925 0.615 0.625075 0.63515 0.645225 0.6553 0.66545 0.6756 0.68575 0.69595 0.706175 0.716425 0.726675 0.73695 0.747225 0.7575 0.767775 0.77805 0.788325 0.798625 0.808925 0.81925 0.8296 0.839975 0.8504 0.860825 0.871275 0.881775 0.8923 0.90285 0.913425 0.924075 0.934775 0.945525 0.95635 0.967225 0.978125 0.98905 1.0 
April3Reg.txt
connections
n 0.0-43.8 43.8-87.6 87.6-131.39999999999998 131.39999999999998-175.2 175.2-219.0 219.0-262.8 262.8-306.6 306.6-350.40000000000003 350.40000000000003-394.20000000000005 394.20000000000005-438.00000000000006 
pdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.38 0.6200000000000002 
cdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.38 1.0000000000000002 



    0	    0
    1	  578
    2	    2
    3	    0
    4	    0
    5	    1
    6	    1
    7	    1
    8	    2
    9	    0
   10	    1
   11	    3
   12	    0
   13	    2
   14	    0
   15	    0
   16	    1
   17	    1
   18	    0
   19	    1
   20	    1
   21	    1
   22	    0
   23	    1
   24	    0
   25	    0
   26	    0
   27	    1
   28	    1
   29	    0
   30	    0
   31	    0
   32	    0
   33	    0
   34	    1
   35	    0
   36	    0
   37	    0
   38	    0
   39	    1
   40	    0
   41	    0
   42	    0
   43	    0
   44	    0
   45	    1
   46	    1
   47	    2
   48	    1
   49	    0
   50	    0
   51	    0
   52	    0
   53	    2
   54	    0
   55	    0
   56	    1
   57	    1
   58	    0
   59	    0
   60	    0
   61	    0
   62	    0
   63	    0
   64	    1
   65	    0
   66	    1
   67	    1
   68	    0
   69	    0
   70	    1
   71	    1
   72	    0
   73	    1
   74	    0
   75	    1
   76	    0
   77	    0
   78	    1
   79	    0
   80	    0
   81	    0
   82	    0
   83	    1
   84	    1
   85	    1
   86	    0
   87	    0
   88	    0
   89	    0
   90	    0
   91	    1
   92	    2
   93	    2
   94	    2
   95	    3
   96	    6
   97	    0
   98	    2
   99	    3
  100	  358
