April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0092 0.018475 0.02775 0.037075 0.04645 0.055825 0.0652 0.074575 0.083975 0.093425 0.10295 0.1125 0.122075 0.1317 0.141325 0.150975 0.160625 0.170275 0.179925 0.189575 0.19925 0.208975 0.218725 0.228475 0.238225 0.247975 0.25775 0.267525 0.2773 0.2871 0.2969 0.3067 0.3165 0.326325 0.33615 0.345975 0.3558 0.36565 0.3755 0.385375 0.395275 0.405175 0.415075 0.424975 0.4349 0.44485 0.454825 0.464825 0.47485 0.484875 0.4949 0.504925 0.51495 0.524975 0.535025 0.545075 0.555125 0.565175 0.575225 0.585275 0.59535 0.605425 0.6155 0.625575 0.63565 0.64575 0.65585 0.66595 0.67605 0.686225 0.6964 0.7066 0.716825 0.727075 0.737325 0.747575 0.757875 0.768175 0.7785 0.78885 0.7992 0.80955 0.819925 0.8303 0.8407 0.8511 0.8615 0.8719 0.882325 0.89275 0.9032 0.913725 0.924325 0.93495 0.9457 0.956475 0.967275 0.978075 0.988925 1.0 
April3Reg.txt
connections
n 0.0-44.3 44.3-88.6 88.6-132.89999999999998 132.89999999999998-177.2 177.2-221.5 221.5-265.8 265.8-310.1 310.1-354.40000000000003 354.40000000000003-398.70000000000005 398.70000000000005-443.00000000000006 
pdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4599999999999999 0.5400000000000001 
cdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4599999999999999 1.0 



    0	    0
    1	    0
    2	    0
    3	    0
    4	    0
    5	    0
    6	    0
    7	    0
    8	    0
    9	    0
   10	    0
   11	    0
   12	    0
   13	    0
   14	    2
   15	    4
   16	    1
   17	    0
   18	    3
   19	    2
   20	    4
   21	   10
   22	   10
   23	   16
   24	   12
   25	   18
   26	   24
   27	   21
   28	   21
   29	   32
   30	   26
   31	   24
   32	   23
   33	   31
   34	   29
   35	   29
   36	   36
   37	   33
   38	   35
   39	   43
   40	   32
   41	   31
   42	   30
   43	   34
   44	   27
   45	   31
   46	   36
   47	   43
   48	   29
   49	   20
   50	   22
   51	   25
   52	   24
   53	   21
   54	   22
   55	   17
   56	   23
   57	   12
   58	    8
   59	    9
   60	    3
   61	    2
   62	    5
   63	    0
   64	    1
   65	    1
   66	    1
   67	    1
   68	    1
