April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0076 0.0156 0.0236 0.0318 0.0402 0.0486 0.0571 0.0656 0.0743 0.083 0.0918 0.1006 0.1096 0.1186 0.1276 0.1366 0.1456 0.1547 0.1638 0.173 0.1822 0.1915 0.2008 0.2101 0.2194 0.2288 0.2382 0.2476 0.257 0.2664 0.2759 0.2854 0.295 0.3046 0.3142 0.3238 0.3334 0.3432 0.353 0.3628 0.3726 0.3824 0.3922 0.402 0.4118 0.4217 0.4316 0.4416 0.4516 0.4616 0.4716 0.4816 0.4916 0.5017 0.5118 0.5219 0.5321 0.5423 0.5525 0.5628 0.5732 0.5836 0.594 0.6044 0.6148 0.6252 0.6356 0.6461 0.6566 0.6671 0.6776 0.6881 0.6987 0.7093 0.7199 0.7305 0.7412 0.7519 0.7626 0.7734 0.7842 0.795 0.8059 0.8169 0.8279 0.8389 0.8499 0.8609 0.872 0.8832 0.8945 0.9058 0.9171 0.9284 0.94 0.9517 0.9634 0.9751 0.9874 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.0 0.0 0.0 0.01 0.4600000000000001 0.51 0.02 0.0 0.0 0.0 
cdf 0.0 0.0 0.0 0.01 0.4700000000000001 0.9800000000000001 1.0 1.0 1.0 1.0 



    0	    0
    1	  758
    2	    1
    3	    3
    4	    6
    5	    1
    6	    5
    7	    5
    8	    6
    9	    2
   10	    4
   11	    2
   12	    3
   13	    4
   14	    4
   15	    1
   16	    3
   17	    3
   18	    3
   19	    3
   20	    3
   21	    1
   22	    2
   23	    2
   24	    2
   25	    6
   26	    3
   27	    4
   28	    2
   29	    6
   30	    4
   31	    7
   32	    3
   33	    1
   34	    3
   35	    3
   36	    6
   37	    4
   38	    4
   39	    1
   40	    3
   41	    2
   42	    6
   43	    8
   44	    2
   45	    4
   46	    2
   47	    4
   48	    1
   49	    4
   50	    2
   51	    6
   52	    2
   53	    4
   54	    3
   55	    3
   56	    2
   57	    4
   58	    2
   59	    3
   60	    4
   61	    6
   62	    3
   63	    3
   64	    3
   65	    1
   66	    1
   67	    6
   68	    3
   69	    2
   70	    1
   71	    0
   72	    1
   73	    1
   74	    3
   75	    0
   76	    3
   77	    2
   78	    2
   79	    1
   80	    0
   81	    0
   82	    0
   83	    0
   84	    2
   85	    1
