April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0083 0.0166 0.0249 0.0333 0.0417 0.0501 0.0587 0.0675 0.0763 0.0851 0.0941 0.1031 0.1121 0.1211 0.1302 0.1393 0.1484 0.1576 0.1668 0.176 0.1852 0.1944 0.2036 0.2129 0.2222 0.2315 0.2408 0.2502 0.2596 0.269 0.2785 0.288 0.2975 0.307 0.3165 0.3261 0.3357 0.3453 0.355 0.3647 0.3744 0.3841 0.3938 0.4035 0.4133 0.4231 0.4329 0.4427 0.4525 0.4624 0.4723 0.4822 0.4922 0.5022 0.5123 0.5224 0.5326 0.5428 0.553 0.5632 0.5735 0.5838 0.5941 0.6044 0.6147 0.6251 0.6356 0.6461 0.6566 0.6672 0.6778 0.6884 0.699 0.7097 0.7204 0.7311 0.7418 0.7526 0.7634 0.7742 0.7851 0.796 0.8069 0.8179 0.8289 0.8399 0.851 0.8621 0.8733 0.8846 0.8959 0.9072 0.9186 0.93 0.9414 0.9528 0.9644 0.9761 0.9878 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.0 0.0 0.0 0.0 0.5199999999999999 0.47000000000000014 0.01 0.0 0.0 0.0 
cdf 0.0 0.0 0.0 0.0 0.5199999999999999 0.99 1.0 1.0 1.0 1.0 



    0	    0
    1	   21
    2	   14
    3	   32
    4	   42
    5	   45
    6	   71
    7	   64
    8	   81
    9	   90
   10	   84
   11	   91
   12	   86
   13	   67
   14	   54
   15	   50
   16	   40
   17	   21
   18	   23
   19	   14
   20	    8
   21	    1
   22	    1
