April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0065 0.0143 0.0226 0.0309 0.0394 0.048 0.0566 0.0652 0.0739 0.0826 0.0914 0.1003 0.1092 0.1182 0.1272 0.1362 0.1453 0.1544 0.1635 0.1726 0.1819 0.1912 0.2005 0.2098 0.2191 0.2284 0.2378 0.2472 0.2566 0.2661 0.2756 0.2851 0.2946 0.3041 0.3137 0.3233 0.3329 0.3425 0.3521 0.3617 0.3714 0.3811 0.3909 0.4007 0.4105 0.4203 0.4301 0.4399 0.4498 0.4597 0.4696 0.4796 0.4896 0.4997 0.5098 0.5199 0.53 0.5401 0.5502 0.5603 0.5705 0.5807 0.5909 0.6011 0.6115 0.6219 0.6323 0.6428 0.6533 0.6638 0.6744 0.685 0.6957 0.7064 0.7171 0.7279 0.7387 0.7495 0.7603 0.7712 0.7821 0.793 0.8039 0.8149 0.8259 0.837 0.8481 0.8592 0.8704 0.8816 0.8929 0.9043 0.9158 0.9274 0.939 0.9508 0.9628 0.9749 0.9873 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.0 0.0 0.0 0.02 0.49 0.45000000000000007 0.04 0.0 0.0 0.0 
cdf 0.0 0.0 0.0 0.02 0.51 0.9600000000000001 1.0 1.0 1.0 1.0 



    0	    0
    1	  538
    2	   14
    3	    9
    4	   11
    5	   11
    6	   14
    7	   14
    8	   12
    9	   18
   10	   15
   11	   12
   12	    8
   13	   10
   14	   18
   15	   20
   16	   11
   17	   16
   18	    9
   19	   13
   20	   11
   21	   12
   22	   15
   23	    8
   24	   11
   25	   10
   26	    9
   27	    8
   28	    7
   29	   11
   30	   15
   31	   11
   32	   12
   33	    6
   34	   12
   35	    9
   36	   14
   37	    8
   38	    3
   39	    7
   40	    5
   41	    6
   42	   10
   43	    1
   44	    0
   45	    1
   46	    1
   47	    0
   48	    1
   49	    0
   50	    0
   51	    1
   52	    2
