April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0078 0.0158 0.0238 0.0319 0.04 0.0482 0.0565 0.0649 0.0733 0.0818 0.0907 0.0996 0.1086 0.1176 0.1266 0.1357 0.1448 0.1539 0.1631 0.1723 0.1815 0.1907 0.2 0.2093 0.2186 0.2279 0.2373 0.2468 0.2563 0.2658 0.2754 0.285 0.2946 0.3042 0.3138 0.3234 0.3331 0.3428 0.3526 0.3624 0.3722 0.382 0.3918 0.4016 0.4115 0.4214 0.4314 0.4415 0.4516 0.4617 0.4719 0.4821 0.4923 0.5025 0.5127 0.5229 0.5331 0.5433 0.5535 0.5638 0.5741 0.5844 0.5947 0.6051 0.6155 0.6259 0.6363 0.6467 0.6571 0.6676 0.6781 0.6886 0.6991 0.7097 0.7203 0.731 0.7417 0.7525 0.7633 0.7741 0.7849 0.7957 0.8066 0.8175 0.8285 0.8396 0.8508 0.862 0.8732 0.8844 0.8956 0.9069 0.9182 0.9296 0.9411 0.9526 0.9643 0.9761 0.988 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.0 0.0 0.0 0.01 0.45000000000000007 0.5300000000000001 0.01 0.0 0.0 0.0 
cdf 0.0 0.0 0.0 0.01 0.4600000000000001 0.9900000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 



    0	    0
    1	   72
    2	   35
    3	   47
    4	   43
    5	   44
    6	   69
    7	   52
    8	   58
    9	   53
   10	   70
   11	   63
   12	   49
   13	   53
   14	   56
   15	   42
   16	   42
   17	   48
   18	   36
   19	   27
   20	   17
   21	    9
   22	    7
   23	    4
   24	    2
   25	    2
