April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0078 0.0159 0.0244 0.033 0.0417 0.0505 0.0593 0.0682 0.0771 0.086 0.0949 0.1038 0.1127 0.1217 0.1307 0.1397 0.1487 0.1577 0.1668 0.176 0.1852 0.1945 0.2038 0.2132 0.2226 0.232 0.2415 0.251 0.2605 0.27 0.2795 0.289 0.2985 0.308 0.3175 0.327 0.3365 0.3461 0.3557 0.3653 0.375 0.3847 0.3944 0.4041 0.4138 0.4235 0.4333 0.4431 0.4529 0.4627 0.4725 0.4824 0.4923 0.5022 0.5121 0.5221 0.5321 0.5421 0.5521 0.5621 0.5723 0.5825 0.5927 0.603 0.6133 0.6236 0.6339 0.6442 0.6545 0.6648 0.6752 0.6856 0.6961 0.7066 0.7172 0.7278 0.7384 0.7491 0.7598 0.7705 0.7813 0.7921 0.803 0.814 0.825 0.8361 0.8473 0.8585 0.8698 0.8811 0.8925 0.904 0.9155 0.927 0.9386 0.9503 0.9623 0.9743 0.9865 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.0 0.0 0.0 0.01 0.54 0.41000000000000014 0.04 0.0 0.0 0.0 
cdf 0.0 0.0 0.0 0.01 0.55 0.9600000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 



    0	    0
    1	  247
    2	   31
    3	   28
    4	   45
    5	   38
    6	   34
    7	   35
    8	   41
    9	   34
   10	   38
   11	   32
   12	   29
   13	   33
   14	   22
   15	   29
   16	   38
   17	   36
   18	   23
   19	   22
   20	   22
   21	   32
   22	   19
   23	   26
   24	   19
   25	   12
   26	    9
   27	   13
   28	    5
   29	    4
   30	    0
   31	    3
   32	    1
