April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0064 0.0128 0.0192 0.0256 0.0324 0.0392 0.046 0.0532 0.0604 0.0676 0.0748 0.082 0.0896 0.0972 0.1048 0.1128 0.1208 0.1288 0.1368 0.1448 0.1528 0.1608 0.1692 0.1776 0.186 0.1944 0.2028 0.2112 0.22 0.2288 0.2376 0.2464 0.2552 0.264 0.2732 0.2824 0.2916 0.3008 0.31 0.3192 0.3284 0.3376 0.3468 0.356 0.3652 0.3744 0.3844 0.3944 0.4044 0.4144 0.4244 0.4344 0.4444 0.4544 0.4648 0.4752 0.4856 0.496 0.5064 0.5168 0.5272 0.5376 0.5484 0.5592 0.57 0.5808 0.5916 0.6028 0.614 0.6252 0.6364 0.6476 0.6588 0.67 0.6816 0.6932 0.7048 0.7164 0.728 0.7396 0.7512 0.7632 0.7752 0.7872 0.7992 0.8112 0.8232 0.8352 0.8476 0.86 0.8724 0.8848 0.8972 0.9104 0.9248 0.9392 0.954 0.9692 0.9844 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.15000000000000002 0.8500000000000003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
cdf 0.15000000000000002 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 1.0000000000000004 



    0	    0
    1	  864
    2	    5
    3	    7
    4	   11
    5	    4
    6	   11
    7	    4
    8	    5
    9	    9
   10	    8
   11	    7
   12	    8
   13	    3
   14	    9
   15	    2
   16	    5
   17	    6
   18	    5
   19	    3
   20	    4
   21	    4
   22	    7
   23	    2
   24	    1
   25	    2
   26	    0
   27	    2
   28	    1
   29	    1
