April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.009025 0.0182 0.027375 0.03655 0.0458 0.055075 0.064375 0.0737 0.083025 0.09235 0.101725 0.111125 0.1206 0.130075 0.1396 0.14915 0.1587 0.16825 0.177825 0.187425 0.19705 0.2067 0.216375 0.22605 0.235725 0.245425 0.255175 0.26495 0.27475 0.28455 0.29435 0.30415 0.313975 0.323825 0.333675 0.34355 0.353425 0.363325 0.373225 0.383125 0.39305 0.402975 0.4129 0.42285 0.432825 0.4428 0.4528 0.462825 0.47285 0.482875 0.492925 0.502975 0.513025 0.5231 0.533175 0.54325 0.55335 0.56345 0.573575 0.5837 0.593825 0.60395 0.6141 0.62425 0.6344 0.644575 0.65475 0.664925 0.6751 0.685275 0.69545 0.7057 0.715975 0.726275 0.736575 0.7469 0.75725 0.7676 0.77795 0.788325 0.798725 0.80915 0.819575 0.83 0.84045 0.850925 0.8614 0.871875 0.88235 0.892875 0.903425 0.914 0.924625 0.935275 0.945925 0.956575 0.9673 0.978075 0.98895 1.0 
April3Reg.txt
connections
n 0.0-44.2 44.2-88.4 88.4-132.60000000000002 132.60000000000002-176.8 176.8-221.0 221.0-265.2 265.2-309.4 309.4-353.59999999999997 353.59999999999997-397.79999999999995 397.79999999999995-441.99999999999994 441.99999999999994-486.19999999999993 
pdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43000000000000005 0.5600000000000002 0.01 
cdf 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43000000000000005 0.9900000000000002 1.0000000000000002 



    0	    0
    1	   52
    2	   11
    3	   11
    4	    9
    5	   12
    6	   11
    7	   16
    8	   11
    9	   12
   10	    6
   11	    9
   12	   14
   13	   13
   14	   13
   15	    7
   16	    7
   17	   18
   18	   10
   19	   10
   20	   13
   21	   19
   22	   11
   23	   10
   24	   10
   25	   11
   26	   15
   27	   10
   28	   15
   29	   10
   30	    9
   31	   13
   32	   11
   33	   17
   34	    9
   35	   10
   36	   10
   37	   16
   38	   13
   39	   13
   40	   12
   41	   11
   42	   18
   43	    9
   44	    9
   45	   15
   46	   14
   47	   11
   48	   11
   49	   12
   50	   17
   51	    7
   52	   18
   53	   16
   54	    8
   55	   16
   56	   15
   57	   10
   58	   11
   59	   13
   60	   15
   61	    8
   62	   11
   63	   11
   64	   13
   65	    7
   66	   12
   67	   12
   68	   16
   69	   10
   70	    7
   71	    8
   72	    8
   73	    8
   74	    9
   75	    5
   76	   11
   77	   13
   78	    9
   79	    5
   80	    7
   81	    4
   82	    6
   83	    4
   84	    2
   85	    2
   86	    3
   87	    3
   88	    3
   89	    3
   90	    3
   91	    2
   92	    3
   93	    4
   94	    0
   95	    2
   96	    0
   97	    0
   98	    1
